web-scraper-order,web-scraper-start-url,as24_a1,as24_a1-href,title_raw,price_raw,mileage_raw,transmission_raw,first_release_raw,drive_raw,fuel_raw,ps_raw,equipment_raw,fuel_consumption_raw,condition_raw,new_price_raw,garantie_raw,Accident,cylinder_raw,color_inside_raw,color_outside_raw,emty_weight_raw,motor_vehicle_inspection_raw,description_raw,short_description_raw,car_data_raw,seller_raw
"1733064608-59","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=3","","https://www.autoscout24.ch/de/d/audi-a1-sportback-35-tfsi-s-line-11817549","AUDI A1 Sportback 35 TFSI S Line","CHF 26'800.–","43'440 km","Halbautomatisches Getriebe","06.2021","Vorderradantrieb","Benzin","150 PS (110 kW)","AusstattungenOptionale AusstattungAssist: Adaptiver GeschwindigkeitsassistentAssist: Einparkhilfe plusAssist: RückfahrkameraAssist: Spurverlassenswarnung und SpurwechselwarnungAssist: SpurwechselwarnungAudi drive selectKlima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Lackierung: Metallic-LackierungLenkrad: Sportkontur-Lederlenkrad im 3-Speichen-Design unten abgeflacht mit Multifunktion plusArrow down iconMehr anzeigen","6.8 l/100 km","","","Nein","11.06.2021","","","","","Ja","Guten Tag und herzlich willkommen beim Touring Club Schweiz (TCS) – Ihr neutraler und kompetenter Partner rund um das Thema Mobilität.

Der TCS wurde vom aktuellen Fahrzeugbesitzer beauftragt, um ...","Fahrzeugstandort ist 4702 Oensingen. Unabhängig und transparent durch TCS-Experten geprüft.","06.2021","Touring Club Schweiz (TCS)"
"1733064610-60","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=3","","https://www.autoscout24.ch/de/d/audi-a1-sportback-14-tfsi-sport-11812696","AUDI A1 Sportback 1.4 TFSI Sport","CHF 14'400.–","143'200 km","Halbautomatisches Getriebe","12.2016","Vorderradantrieb","Benzin","150 PS (110 kW)","AusstattungenOptionale AusstattungAbgedunkelte Seiten- und HeckscheibeAirbag: Airbag Beifahrer deaktivierbarAlcantara-/Leder-AusstattungConnectivity PaketMedia: Audi music interfaceMedia: Bluetooth-SchnittstelleVorbereitung NavigationssystemDachhimmel schwarzDekorblenden AussenspiegelEinparkhilfe vorne und hintenEinstiegsschienen beleuchtet, vorne undKomfortpaketAblagenpaketAssist: Einparkhilfe hintenAussenspiegel rechts und linksBordcomputerLED InnenlichtpaketLicht: Licht- und RegensensorMittelarmlehne vorneTempomatKomfortschlüssel ohne Safe-FunktionArrow down iconMehr anzeigen","5 l/100 km","","","Ja","23.10.2020","","","","","Ja","","S-LINE","12.2016","Garage Passion-Autos"
"1733064615-61","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-s-line-attraction-12035278","AUDI A1 Sportback 30 TFSI S Line Attraction","CHF 38'900.–","50 km","Automatikgetriebe","Neues Fahrzeug","Vorderradantrieb","Benzin","115 PS (85 kW)","AusstattungenOptionale AusstattungDachhimmel in Stoff schwarzEntfall Modellbezeichnung und Leistungs- / Technologie-SchriftzugKlima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Lackierung: Dachkuppel in KontrastfarbeMittelarmlehne vornePaket: AssistenzpaketPaket: Optikpaket schwarzPaket: S line mit Sportsitz (Stoff Puls / Kunstleder mono.pur 550- Kombination schwarz)Dachhimmel in Stoff schwarzEinstiegsleisten mit Aluminiumeinlegern vorne, unbeleuchtet, mit S-SchriftzugFussmatten vorne und hintenSitze: Sportsitze vornePrivacy-Verglasung (Scheiben abgedunkelt)Arrow down iconMehr anzeigen","5.7 l/100 km","","","Ja","Nein","","","","","Ja","","Standort: Zürich-Altstetten - Rautistrasse 23 in 8048 Zürich/ Tel: 044 405 68 68","Neues Fahrzeug","Audi Center Zürich Altstetten"
"1733064617-62","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-attraction-12002224","AUDI A1 Sportback 30 TFSI Attraction","CHF 29'900.–","20 km","Automatikgetriebe","Neues Fahrzeug","Vorderradantrieb","Benzin","115 PS (85 kW)","AusstattungenOptionale AusstattungAssist: Einparkhilfe plusAssist: RückfahrkameraEntfall Modellbezeichnung und Leistungs- / Technologie-SchriftzugMittelarmlehne vornePolster: advanced mit Sportsitz (Stoff Derby)Sitze: Sportsitze vorneMedia: 6 LautsprecherSitze: Lendenwirbelstütze, manuell einstellbar in VordersitzlehnenSerienmässige Ausstattung3-Punkt-Sicherheitsgurte auf allen PlätzenABSAirbag: Airbag Beifahrer deaktivierbarAirbag: Airbag FahrerArrow down iconMehr anzeigen","5.5 l/100 km","","","Ja","Nein","","","","","Ja","[D32] Kundenvorteil Paket ""Infotainment"" (2024 - WKC)
[A41] Audi Swiss Service Package+
[5MB] Dekoreinlagen Polygonstruktur Feinlack schiefergrau
[0UK] Akzentflächen Diamantlack silbergrau
[9VD] ...","","Neues Fahrzeug","AMAG Kreuzlingen"
"1733064620-63","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-attraction-12010806","AUDI A1 Sportback 30 TFSI Attraction","CHF 27'900.–","2'000 km","Automatikgetriebe","11.2024","Vorderradantrieb","Benzin","110 PS (81 kW)","AusstattungenOptionale AusstattungEntfall Modellbezeichnung und Leistungs- / Technologie-SchriftzugMittelarmlehne vornePaket: GepäckraumpaketSerienmässige Ausstattung3-Punkt-Sicherheitsgurte auf allen PlätzenABSAirbag: Airbag Beifahrer deaktivierbarAirbag: Airbag FahrerAirbag: Seitenairbags vorneAirbag: Window-KopfairbagsAssist: Audi pre sense frontArrow down iconMehr anzeigen","5.5 l/100 km","","","Ja","Nein","","","","","Ja","","Standort: Zürich-Altstetten - Rautistrasse 23 in 8048 Zürich/ Tel: 044 405 68 68","11.2024","Audi Center Zürich Altstetten"
"1733064622-64","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-s-line-attraction-12029991","AUDI A1 Sportback 30 TFSI S Line Attraction","CHF 37'990.–","50 km","Automatikgetriebe","Neues Fahrzeug","Vorderradantrieb","Benzin","115 PS (85 kW)","AusstattungenOptionale AusstattungAssist: RückfahrkameraAssist: SpurwechselwarnungDachhimmel in Stoff schwarzDekor: Aluminiumoptik im InterieurEntfall Modellbezeichnung und Leistungs- / Technologie-SchriftzugKlima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Mittelarmlehne vornePaket: AblagepaketPaket: AssistenzpaketArrow down iconMehr anzeigen","5.7 l/100 km","","","Ja","Nein","","","","","Ja","Audi steht für sportliche Fahrzeuge, hochwertige Verarbeitung und progressives Design – für „Vorsprung durch Technik“. Der Audi Konzern ist einer der erfolgreichsten Hersteller von Automobilen im Premiumsegment ...","CH-Ausführung/ Gratisservice/ Bei Flottenbestätigung 6-11% Zusatzrabatt!","Neues Fahrzeug","AMAG Sursee"
"1733064624-65","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-25-tfsi-12005623","AUDI A1 Sportback 25 TFSI","CHF 14'950.–","72'900 km","Schaltgetriebe manuell","10.2020","Vorderradantrieb","Benzin","95 PS (70 kW)","AusstattungenOptionale AusstattungAssist: Audi pre sense basicAssist: Einparkhilfe hintenKlima: 2-Zonen-KomfortklimaautomatikLenkrad: Lederlenkrad im 3-Speichen-Design mit Multifunktion plusMedia: Audi Smartphone InterfaceMedia: Audi SoundsystemMedia: MMI Radio plusMittelarmlehne vornePaket: LichtpaketPaket: TechnikpaketAssist: Einparkhilfe hintenAssist: GeschwindigkeitsregelanlageAussenspiegel elektrisch einstell-, beheiz- und anklappbarInnenspiegel automatisch abblendbarLicht: LED-Scheinwerfer und LED-Heckleuchten mit dynamischem BlinklichtSitze: Vordersitze heizbarArrow down iconMehr anzeigen","6.4 l/100 km","","","Ja","18.11.2024","","","","","Ja","CH-Fahrzeug aus 1. Hand, Gratisservice, 4 Winterpneu, neu ab MFK, Top-Zustand!

Für eine Besichtigung bitten wir um Voranmeldung/Terminabsprache.
Wir freuen uns auf Ihren Besuch.
Sie ...","CH-Fahrzeug mit fortlaufendem Gratisservice, 1. Hand, neu ab MFK 11.24, Klimaautomat, Sitzheizung, LED-Scheinwerfer,","10.2020","Jürg Pfenninger Automobile"
"1733064627-66","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-s-line-attraction-12011797","AUDI A1 Sportback 30 TFSI S Line Attraction","CHF 33'900.–","13'700 km","Automatikgetriebe","07.2023","Vorderradantrieb","Benzin","110 PS (81 kW)","AusstattungenOptionale AusstattungAssist: RückfahrkameraDachhimmel in Stoff schwarzDekor: Aluminiumoptik im InterieurKlima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Media: Audi connect Navigation & Infotainment plus - 3 JahreMittelarmlehne vornePaket: AblagepaketPaket: AssistenzpaketPaket: GepäckraumpaketArrow down iconMehr anzeigen","5.9 l/100 km","","","Ja","Nein","","","","","Ja","[0E0E] nero mytha-nero mytha
[EL5] Audi connect Remote & Control (MMI Navigation Plus)
[EA5] Estensione garanzia +1 anno, fino a 80'000 km, (netto)

Pacchetto consegna incluso - 779841- Audi ...","","07.2023","AMAG Automobili e motori SA"
"1733064629-67","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-35-tfsi-12011799","AUDI A1 Sportback 35 TFSI","CHF 18'790.–","74'980 km","Schaltgetriebe manuell","08.2019","Vorderradantrieb","Benzin","150 PS (110 kW)","AusstattungenOptionale AusstattungAssist: Einparkhilfe hintenAudi Smartphone InterfaceAudi Sound SystemAudi virtual cockpitAussenspiegel rechts und links elektrisch verstell-, beheiz- und anklappbar,Dachhimmel schwarzGarantie: Audi Garantie: 5 Jahre oder 100'000 km (ab 1. Inv.)Infotainment PaketAudi Smartphone InterfaceAudi Sound SystemAudi virtual cockpitLenkrad: Leder-Multifunktion plus Lenkrad im 3-Speichen-DesignVorbereitung NavigationssystemInnenspiegel automatisch abblendbarKomfortschlüssel ohne Safe-FunktionArrow down iconMehr anzeigen","6.6 l/100 km","","","Ja","Nein","","","","","Nein","","CH-Fahrzeug/Gratisservice/Sitzheizung/virtual cockpit/LED Scheinwerfer/u.v.m.","08.2019","AMAG Vaduz"
"1733064631-68","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-s-line-attraction-12008100","AUDI A1 Sportback 30 TFSI S Line Attraction","CHF 37'900.–","10 km","Automatikgetriebe","10.2024","Vorderradantrieb","Benzin","115 PS (85 kW)","AusstattungenOptionale AusstattungAssist: Einparkhilfe plusAssist: RückfahrkameraAssist: SpurwechselwarnungDachhimmel in Stoff schwarzEntfall Leistungs- / Technologie-SchriftzugKlima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Lenkrad: Sportkontur-Lederlenkrad im 3-Speichen-DesignMittelarmlehne vornePaket: Kontur / Ambiente Lichtpaket, mehrfarbigArrow down iconMehr anzeigen","5.7 l/100 km","","","Ja","Nein","","","","","Ja","","STOP AFFAIRE !! Leasing à 2.99%","10.2024","AMAG Nyon"
"1733064634-69","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-35-tfsi-s-line-12008825","AUDI A1 Sportback 35 TFSI S Line","CHF 24'900.–","61'500 km","Automatikgetriebe","10.2020","Vorderradantrieb","Benzin","150 PS (110 kW)","AusstattungenOptionale AusstattungAssist: Einparkhilfe hintenAssist: GeschwindigkeitsregelanlageAssist: RückfahrkameraAudi virtual cockpitAussenspiegel elektrisch einstell-, beheiz- und anklappbarDachhimmel in Stoff schwarzInnenspiegel automatisch abblendbarKlima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Lackierung: Dachkuppel in KontrastfarbeArrow down iconMehr anzeigen","7 l/100 km","","","Ja","Nein","","","","","Ja","[Z70E] grigio chronos-nero mito
[EL5] Audi connect Remote & Control (MMI Navigation Plus)
[NZ4] Audi connect Chiamata d'emergenza & Servizio
[IT4] Audi connect Navigazione & Infotainment (3 anni)
[EA8] ...","","10.2020","AMAG Breganzona"
"1733064636-70","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-s-line-attraction-12019041","AUDI A1 Sportback 30 TFSI S Line Attraction","CHF 41'500.–","28 km","Automatikgetriebe","Neues Fahrzeug","Vorderradantrieb","Benzin","115 PS (85 kW)","AusstattungenOptionale AusstattungAssist: RückfahrkameraAssist: SpurwechselwarnungDachhimmel in Stoff schwarzDekor: Aluminiumoptik im InterieurEntfall Modellbezeichnung und Leistungs- / Technologie-SchriftzugGarantie: Audi Garantie: 5 Jahre oder 100'000 km (ab 1. Inv.)Klima: 2-Zonen-KomfortklimaautomatikKomfortschlüssel (ohne Safelock)Lackierung: Metallic-LackierungLenkrad: Lederlenkrad im 3-Speichen-Design mit Multifunktion plus und SchaltwippenArrow down iconMehr anzeigen","5.7 l/100 km","","","Ja","Nein","","","","","Ja","","S-Line, Dynamikpaket, MMI Navigation plus und vieles mehr!","Neues Fahrzeug","Furrer Auto Lachen AG"
"1733064638-71","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a3-9522461","AUDI a3","CHF 14'000.–","120'000 km","Automatikgetriebe","10.2013","Vorderradantrieb","Benzin","122 PS (90 kW)","AusstattungenOptionale AusstattungKlimaautomatik KomfortLED InnenlichtpaketLeichtmetallräder im 7-Doppelspeichen -Licht-, Regensensor, FernlichtassistentLicht: LED HeckleuchtenMedia style PaketMedia: Bluetooth-SchnittstelleMittelarmlehne vorneNavigationspaketSerienmässige Ausstattung3-Speichen-SportlederlenkradArrow down iconMehr anzeigen","5.2 l/100 km","","","Nein","01.06.2022","","","","","Ja","","","10.2013","Privatanbieter"
"1733064641-72","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-11350908","AUDI A1 Sportback 30 TFSI","CHF 17'900.–","49'000 km","Halbautomatisches Getriebe","08.2018","Vorderradantrieb","Benzin","95 PS (70 kW)","AusstattungenSerienmässige Ausstattung3-Punkt-Sicherheitsgurte auf allen PlätzenAblagefachAdaptives BremslichtAirbag: Airbag Beifahrer deaktivierbarAirbag: Airbag Fahrer und BeifahrerAirbag: Window-KopfairbagsAlu-Räder 6Jx15 5-Arm-DesignAntiblockiersystem (ABS)Antriebsschlupfregelung (ASR)Assist: BerganfahrassistentArrow down iconMehr anzeigen","4.8 l/100 km","","","Nein","27.03.2024","","","","","Nein","Ich nehme auch ein andere Auto oder Motorrad als Anzahlung!! - einfach fragen  - Vielen Dank  

Verkaufe meinen zuverlässigen Audi A1, der sich in einem Top-Zustand befindet. 

Dieses Fahrzeug ...","","08.2018","Privatanbieter"
"1733064643-73","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-14-tfsi-ambition-s-tronic-4955213","AUDI A1 1.4 TFSI Ambition S-tronic","CHF 14'499.–","58'800 km","Halbautomatisches Getriebe","06.2013","Vorderradantrieb","Benzin","140 PS (103 kW)","AusstattungenSerienmässige Ausstattung3-Speichen-SportlederlenkradAirbag: Airbag Fahrer und BeifahrerAktivkohlefilterAlu-Räder 7Jx16J 7-Arm-DesignAluminium-ApplikationenAntiblockiersystem (ABS)Antriebsschlupfregelung (ASR)Aschenbecher und ZigarettenanzünderAssist: Bremsassistent (BAS)Aussenspiegel in WagenfarbeArrow down iconMehr anzeigen","4.7 l/100 km","","","Ja","22.06.2017","","","","","Nein","I am selling my super well kept Audi A1. Car is in an excellent condition.  Always serviced at Amag in Lugano or Zürich, last service in October 2023. Make your offer.
Possibly it had some other funcionalities ...","","06.2013","Privatanbieter"
"1733064646-74","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-advanced-attraction-11885905","AUDI A1 Sportback 30 TFSI advanced Attraction","CHF 28'800.–","4'600 km","Halbautomatisches Getriebe","06.2023","Vorderradantrieb","Benzin","110 PS (81 kW)","AusstattungenOptionale AusstattungAssist: Audi pre sense basicAssist: BerganfahrassistentAssist: Einparkhilfe plusAssist: RückfahrkameraKlima: 2-Zonen-KomfortklimaautomatikSerienmässige Ausstattung3-Punkt-Sicherheitsgurte auf allen PlätzenABSAirbag: Airbag Beifahrer deaktivierbarAirbag: Airbag FahrerAirbag: Seitenairbags vorneArrow down iconMehr anzeigen","-","","","Ja","Nein","","","","","Nein","For Sale: 2023 Audi A1 Sportback 30 TFSI Attraction - Nearly New, Low Mileage, Full Warranty

I’m selling my 2023 Audi A1, in excellent condition with only 4,600 km on the odometer. This car has ...","It includes additional winter tires.","06.2023","Privatanbieter"
"1733064648-75","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-14-tfsi-ambition-s-tronic-9984070","AUDI A1 Sportback 1.4 TFSI Ambition S-tronic","CHF 14'800.–","118'000 km","Halbautomatisches Getriebe","02.2015","Vorderradantrieb","Benzin","140 PS (103 kW)","AusstattungenOptionale AusstattungAdvance PaketAblagenpaketAussenspiegel rechts und linksBordcomputerLED InnenlichtpaketLicht- und RegensensorMittelarmlehne vorneMultifunktionsanzeigePark Distance Control hintenTempomatAirbag: Airbag Beifahrer deaktivierbarConnectivity PaketMedia: Audi music interfaceMedia: Bluetooth-SchnittstelleVorbereitung NavigationssystemMittelarmlehne vornePaket ProlineMedia style PaketMultifunktions-SportlederlenkradSitze: Vordersitze heizbarXenon Plus-Lichtanlage inkl. LEDScheinwerfer-WaschanlageSerienmässige Ausstattung3-Speichen-SportlederlenkradAirbag: Airbag Fahrer und BeifahrerAktivkohlefilterAlu-Räder 7Jx16J 7-Arm-DesignArrow down iconMehr anzeigen","4.9 l/100 km","","","Nein","Nein","","","","","Ja","","","02.2015","Privatanbieter"
"1733064650-76","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-16-tdi-sport-11951613","AUDI A1 Sportback 1.6 TDI Sport","CHF 13'000.–","160'000 km","Halbautomatisches Getriebe","02.2016","Vorderradantrieb","Diesel","116 PS (85 kW)","AusstattungenOptionale AusstattungAssist: Einparkhilfe hintenAudi Sound SystemAudi music interface onlineAussenspiegel rechts und linksAussenspiegel und Dachkuppel inAusströmermanschettenBerganfahrassistentBose SoundsystemConnectivity PaketMedia: Audi music interfaceMedia: Bluetooth-SchnittstelleVorbereitung NavigationssystemDachspoiler in WagenfarbeArrow down iconMehr anzeigen","3.7 l/100 km","","","Nein","04.04.2023","","","","","Ja","- La macchina appartiene a proprietario non fumatore, senza animali
- manutenuta con cura, sempre lavaggio a mano, ottime condizioni di carrozzeria, motore, interni e meccanica.
- tagliandi obbligatori ...","","02.2016","Privatanbieter"
"1733064653-77","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-30-tfsi-s-line-attraction-11908315","AUDI A1 Sportback 30 TFSI S Line Attraction","CHF 21'500.–","27'700 km","Schaltgetriebe manuell","05.2021","Vorderradantrieb","Benzin","110 PS (81 kW)","AusstattungenOptionale AusstattungAssist: Adaptiver GeschwindigkeitsassistentAssist: Audi pre sense basicAssist: Einparkhilfe hintenAssist: Einparkhilfe plusAssist: GeschwindigkeitsregelanlageAssist: ParkassistentAssist: RückfahrkameraAssist: SpurwechselwarnungAussenspiegel elektrisch einstell-, beheiz- und anklappbarGarantie: Audi Garantie: 5 Jahre oder 150'000 km (ab 1. Inv.)Arrow down iconMehr anzeigen","5.7 l/100 km","","","Ja","13.10.2024","","","","","Ja","","","05.2021","Privatanbieter"
"1733064655-78","https://www.autoscout24.ch/de/s/mo-a1/mk-audi?pagination%5Bpage%5D=2","","https://www.autoscout24.ch/de/d/audi-a1-sportback-10-tfsi-10208965","AUDI A1 Sportback 1.0 TFSI","CHF 14'980.–","72'500 km","Schaltgetriebe manuell","11.2017","Vorderradantrieb","Benzin","95 PS (70 kW)","AusstattungenOptionale AusstattungAbgedunkelte Seiten- und HeckscheibeActive Style PaketAussenlackierung mit DachkuppelEinparkhilfe vorne und hintenGarantie: Audi Garantie: 4 Jahre oder 80'000 km (ab 1. Inv.)KlimatisierungsautomatikKomfortpaketAssist: Einparkhilfe hintenMittelarmlehne vorneTempomatMittelarmlehne vorneNebelscheinwerferPaket TechnikKomfortschlüssel ohne Safe-FunktionSitze: Vordersitze heizbarXenon Plus-Lichtanlage inkl. LEDArrow down iconMehr anzeigen","4.2 l/100 km","","","Nein","03.01.2023","","","","","Ja","","Audi A1 Sportback ultra, Gletscherweiss-brilliantschwarz, 8 Kompletträder (4 Aluräder) Alle Services durchgeführt Ab MfK","11.2017","Privatanbieter"
